ssp,model,year,gdp,pop,gdppc,gr_5y,cagr_5y,iam
ssp2,IIASA GDP,2010,85241640000000.0,6923674000.0,12311.619,,,low
ssp2,IIASA GDP,2011,89198360000000.0,6999329000.0,12743.845,,,low
ssp2,IIASA GDP,2012,93473000000000.0,7074996000.0,13211.738,,,low
ssp2,IIASA GDP,2013,98098135000000.0,7150640600.0,13718.79,,,low
ssp2,IIASA GDP,2014,103110940000000.0,7226307600.0,14268.828,,,low
ssp2,IIASA GDP,2015,108551565000000.0,7301942000.0,14866.123,0.20748723,0.038428307,low
ssp2,IIASA GDP,2016,113294100000000.0,7375164400.0,15361.569,0.20541096,0.038070917,low
ssp2,IIASA GDP,2017,118337976000000.0,7448377300.0,15887.753,0.20254827,0.03757739,low
ssp2,IIASA GDP,2018,123705570000000.0,7521601500.0,16446.705,0.19884515,0.036937594,low
ssp2,IIASA GDP,2019,129423035000000.0,7594827300.0,17040.945,0.19427788,0.036146283,low
ssp2,IIASA GDP,2020,135516290000000.0,7668026400.0,17672.904,0.18880379,0.035194635,low
ssp2,IIASA GDP,2021,140928230000000.0,7736287000.0,18216.52,0.18585014,0.03467977,low
ssp2,IIASA GDP,2022,146618570000000.0,7804603400.0,18786.166,0.18243062,0.034082413,low
ssp2,IIASA GDP,2023,152603510000000.0,7872899600.0,19383.393,0.17855775,0.03340411,low
ssp2,IIASA GDP,2024,158902780000000.0,7941196000.0,20009.932,0.17422664,0.032643437,low
ssp2,IIASA GDP,2025,165535090000000.0,8009501000.0,20667.34,0.16943657,0.031799555,low
ssp2,IIASA GDP,2026,170964700000000.0,8071280000.0,21181.855,0.16278279,0.03062272,low
ssp2,IIASA GDP,2027,176604240000000.0,8133024300.0,21714.46,0.15587509,0.029395342,low
ssp2,IIASA GDP,2028,182465030000000.0,8194842600.0,22265.836,0.14870691,0.028115392,low
ssp2,IIASA GDP,2029,188558190000000.0,8256595000.0,22837.283,0.14129746,0.026785612,low
ssp2,IIASA GDP,2030,194890060000000.0,8318335000.0,23428.975,0.13362312,0.025400996,low
ssp2,IIASA GDP,2031,200105330000000.0,8374112000.0,23895.707,0.1281215,0.02440381,low
ssp2,IIASA GDP,2032,205476500000000.0,8429864000.0,24374.83,0.122516036,0.023383737,low
ssp2,IIASA GDP,2033,211006140000000.0,8485579300.0,24866.44,0.116797924,0.022338986,low
ssp2,IIASA GDP,2034,216703870000000.0,8541333000.0,25371.2,0.11095524,0.021267056,low
ssp2,IIASA GDP,2035,222572320000000.0,8597090000.0,25889.262,0.10501039,0.020171642,low
ssp2,IIASA GDP,2036,227458830000000.0,8645965000.0,26308.092,0.10095477,0.019421697,low
ssp2,IIASA GDP,2037,232462890000000.0,8694784000.0,26735.902,0.09686518,0.018663287,low
ssp2,IIASA GDP,2038,237587200000000.0,8743678000.0,27172.457,0.092736125,0.017895222,low
ssp2,IIASA GDP,2039,242835840000000.0,8792533000.0,27618.416,0.088573575,0.017118454,low
ssp2,IIASA GDP,2040,248212430000000.0,8841395000.0,28073.898,0.084383845,0.016334414,low
ssp2,IIASA GDP,2041,252911730000000.0,8883370000.0,28470.246,0.082185864,0.01592207,low
ssp2,IIASA GDP,2042,257712060000000.0,8925368000.0,28874.11,0.07997513,0.015506625,low
ssp2,IIASA GDP,2043,262611820000000.0,8967390000.0,29285.2,0.07775307,0.01508832,low
ssp2,IIASA GDP,2044,267615520000000.0,9009374000.0,29704.12,0.07551861,0.014667153,low
ssp2,IIASA GDP,2045,272724270000000.0,9051379000.0,30130.688,0.07326341,0.014241219,low
ssp2,IIASA GDP,2046,277308360000000.0,9084937000.0,30523.97,0.072135806,0.014028072,low
ssp2,IIASA GDP,2047,281981040000000.0,9118495000.0,30924.078,0.07099676,0.013812423,low
ssp2,IIASA GDP,2048,286744600000000.0,9152039000.0,31331.227,0.069865584,0.013598204,low
ssp2,IIASA GDP,2049,291603100000000.0,9185593000.0,31745.703,0.06873071,0.01338315,low
ssp2,IIASA GDP,2050,296556300000000.0,9219105000.0,32167.58,0.06760192,0.013168931,low
ssp2,IIASA GDP,2051,301123300000000.0,9244620000.0,32572.816,0.06712246,0.013077974,low
ssp2,IIASA GDP,2052,305772500000000.0,9270023000.0,32985.086,0.06664729,0.012987733,low
ssp2,IIASA GDP,2053,310510430000000.0,9295479000.0,33404.457,0.06617141,0.012897253,low
ssp2,IIASA GDP,2054,315335600000000.0,9320940000.0,33830.88,0.06568372,0.012804627,low
ssp2,IIASA GDP,2055,320254100000000.0,9346374000.0,34265.066,0.06520498,0.0127135515,low
ssp2,IIASA GDP,2056,324788680000000.0,9362960000.0,34688.676,0.06495786,0.012666583,low
ssp2,IIASA GDP,2057,329402380000000.0,9379545000.0,35119.227,0.06470013,0.012617588,low
ssp2,IIASA GDP,2058,334098960000000.0,9396180000.0,35556.895,0.0644356,0.012567282,low
ssp2,IIASA GDP,2059,338877620000000.0,9412802000.0,36001.78,0.06416929,0.012516618,low
ssp2,IIASA GDP,2060,343743550000000.0,9429326000.0,36454.73,0.06390369,0.012466073,low
ssp2,IIASA GDP,2061,348273160000000.0,9439514000.0,36895.246,0.06361067,0.012410283,low
ssp2,IIASA GDP,2062,352876900000000.0,9449706000.0,37342.63,0.06331015,0.012353063,low
